CCS PCH C Compiler, Version 5.101, 43599               13-Feb-23 10:55

               Filename:   E:\DAT 2022\TIET KIEM DIEN AN GIANG\LONG NAP CHO THIET BI AG T02-2023\MAIN LONG.lst

               ROM used:   6496 bytes (10%)
                           Largest free fragment is 59036
               RAM used:   126 (3%) at main() level
                           303 (8%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
011FE:  MOVLW  47
01200:  MOVWF  xE5
01202:  MOVLW  20
01204:  MOVWF  xE6
01206:  MOVLW  4B
01208:  MOVWF  xE7
0120A:  MOVLW  54
0120C:  MOVWF  xE8
0120E:  MOVLW  52
01210:  MOVWF  xE9
01212:  MOVLW  41
01214:  MOVWF  xEA
01216:  MOVLW  20
01218:  MOVWF  xEB
0121A:  MOVLW  44
0121C:  MOVWF  xEC
0121E:  MOVLW  2E
01220:  MOVWF  xED
01222:  MOVLW  41
01224:  MOVWF  xEE
01226:  MOVLW  50
01228:  MOVWF  xEF
0122A:  MOVLW  20
0122C:  MOVWF  xF0
0122E:  MOVLW  4D
01230:  MOVWF  xF1
01232:  MOVLW  50
01234:  MOVWF  xF2
01236:  MOVLW  44
01238:  MOVWF  xF3
0123A:  CLRF   xF4
0123C:  MOVLW  53
0123E:  MOVWF  xF5
01240:  MOVLW  4F
01242:  MOVWF  xF6
01244:  MOVLW  20
01246:  MOVWF  xF7
01248:  MOVLW  4C
0124A:  MOVWF  xF8
0124C:  MOVLW  41
0124E:  MOVWF  xF9
01250:  MOVLW  4E
01252:  MOVWF  xFA
01254:  MOVLW  20
01256:  MOVWF  xFB
01258:  MOVLW  4B
0125A:  MOVWF  xFC
0125C:  MOVLW  48
0125E:  MOVWF  xFD
01260:  MOVLW  4F
01262:  MOVWF  xFE
01264:  MOVLW  49
01266:  MOVWF  xFF
01268:  MOVLW  20
0126A:  MOVLB  1
0126C:  MOVWF  x00
0126E:  MOVLW  44
01270:  MOVWF  x01
01272:  MOVLW  4F
01274:  MOVWF  x02
01276:  MOVLW  4E
01278:  MOVWF  x03
0127A:  MOVLW  47
0127C:  MOVWF  x04
0127E:  CLRF   x05
01280:  MOVLW  43
01282:  MOVWF  x06
01284:  MOVLW  41
01286:  MOVWF  x07
01288:  MOVLW  49
0128A:  MOVWF  x08
0128C:  MOVLW  20
0128E:  MOVWF  x09
01290:  MOVLW  44
01292:  MOVWF  x0A
01294:  MOVLW  41
01296:  MOVWF  x0B
01298:  MOVLW  54
0129A:  MOVWF  x0C
0129C:  MOVLW  20
0129E:  MOVWF  x0D
012A0:  MOVLW  4D
012A2:  MOVWF  x0E
012A4:  MOVLW  41
012A6:  MOVWF  x0F
012A8:  MOVLW  43
012AA:  MOVWF  x10
012AC:  MOVLW  20
012AE:  MOVWF  x11
012B0:  MOVLW  44
012B2:  MOVWF  x12
012B4:  MOVLW  49
012B6:  MOVWF  x13
012B8:  MOVLW  4E
012BA:  MOVWF  x14
012BC:  MOVLW  48
012BE:  MOVWF  x15
012C0:  CLRF   x16
012C2:  CLRF   x17
.................... 
....................    if (refresh_menu)
012C4:  BTFSS  52.0
012C6:  BRA    1304
....................    {
....................       LCD_PUTCMD(Line_1); // Dua hien thi chu dau dong hang` duoi
012C8:  MOVLW  80
012CA:  MOVWF  x2D
012CC:  MOVLB  0
012CE:  CALL   042A
....................       PRINTF(LCD_PUTCHAR, "%s", menu_main[mode]);
012D2:  MOVF   50,W
012D4:  MULLW  11
012D6:  MOVF   FF3,W
012D8:  CLRF   03
012DA:  ADDLW  7E
012DC:  MOVWF  01
012DE:  MOVLW  00
012E0:  ADDWFC 03,F
012E2:  MOVFF  01,128
012E6:  MOVFF  03,129
012EA:  MOVFF  03,FEA
012EE:  MOVFF  01,FE9
012F2:  MOVLB  0
012F4:  CALL   068C
....................       clear_lcd();
012F8:  MOVLB  1
012FA:  CLRF   x29
012FC:  MOVLB  0
012FE:  CALL   06B0
01302:  MOVLB  1
....................    }
....................    LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
01304:  MOVLW  C0
01306:  MOVWF  x2D
01308:  MOVLB  0
0130A:  CALL   042A
.................... 
....................    switch (mode)
0130E:  MOVF   50,W
01310:  ADDLW  F6
01312:  BTFSC  FD8.0
01314:  BRA    1594
01316:  ADDLW  0A
01318:  GOTO   15CA
....................    {
....................    case 0: // LCD TINH NANG CHINH
....................       switch (state_AC)
0131C:  MOVF   4F,W
0131E:  ADDLW  F5
01320:  BC    137C
01322:  ADDLW  0B
01324:  GOTO   159A
....................       {
....................       case 0:
....................          display(do_ac);
01328:  MOVLW  04
0132A:  MOVLB  1
0132C:  MOVWF  x28
0132E:  MOVLB  0
01330:  CALL   0856
....................          break;
01334:  BRA    137C
....................       case 1:
....................          display(ac_bthg);
01336:  MOVLW  05
01338:  MOVLB  1
0133A:  MOVWF  x28
0133C:  MOVLB  0
0133E:  CALL   0856
....................          break;
01342:  BRA    137C
....................       case 2:
....................          display(tg_tri_hoan);
01344:  MOVLW  01
01346:  MOVLB  1
01348:  MOVWF  x28
0134A:  MOVLB  0
0134C:  CALL   0856
....................          break;
01350:  BRA    137C
....................       case 3:
....................          break;
01352:  BRA    137C
....................       case 4:
....................          display(tg_chay_lien_tuc);
01354:  MOVLW  02
01356:  MOVLB  1
01358:  MOVWF  x28
0135A:  MOVLB  0
0135C:  CALL   0856
....................          break;
01360:  BRA    137C
....................       case 5:
....................          display(tg_tam_dung);
01362:  MOVLW  03
01364:  MOVLB  1
01366:  MOVWF  x28
01368:  MOVLB  0
0136A:  CALL   0856
....................          break;
0136E:  BRA    137C
....................       case 10:
....................          display(error);
01370:  MOVLW  07
01372:  MOVLB  1
01374:  MOVWF  x28
01376:  MOVLB  0
01378:  CALL   0856
....................          break;
....................       }
....................       break;
0137C:  BRA    1594
....................    case 1:                // nhap mat khau
....................       LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
0137E:  MOVLW  C0
01380:  MOVLB  1
01382:  MOVWF  x2D
01384:  MOVLB  0
01386:  CALL   042A
....................       sch_1 = str_temp;
0138A:  CLRF   2B
0138C:  MOVLW  35
0138E:  MOVWF  2A
....................       sch_1_s_set();
01390:  MOVLW  0B
01392:  MOVLB  1
01394:  MOVWF  x29
01396:  MOVLB  0
01398:  CALL   06B0
....................       break;
0139C:  BRA    1594
.................... 
....................    case 2:                // TG TRI HOAN MPD
....................       LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
0139E:  MOVLW  C0
013A0:  MOVLB  1
013A2:  MOVWF  x2D
013A4:  MOVLB  0
013A6:  CALL   042A
....................       PRINTF(LCD_PUTCHAR, "PHUT: <%01u>", timer_tri_hoan);
013AA:  MOVLW  68
013AC:  MOVWF  FF6
013AE:  MOVLW  01
013B0:  MOVWF  FF7
013B2:  MOVLW  07
013B4:  MOVLB  1
013B6:  MOVWF  x29
013B8:  MOVLB  0
013BA:  CALL   0786
013BE:  MOVFF  56,129
013C2:  MOVLW  08
013C4:  MOVLB  1
013C6:  MOVWF  x2A
013C8:  MOVLB  0
013CA:  CALL   07DA
013CE:  MOVLW  3E
013D0:  MOVLB  1
013D2:  MOVWF  x2C
013D4:  MOVLB  0
013D6:  CALL   065C
....................       clear_lcd();
013DA:  MOVLB  1
013DC:  CLRF   x29
013DE:  MOVLB  0
013E0:  CALL   06B0
....................       break;
013E4:  BRA    1594
.................... 
....................    case 3:                // TG CHAY LIEN TUC
....................       LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
013E6:  MOVLW  C0
013E8:  MOVLB  1
013EA:  MOVWF  x2D
013EC:  MOVLB  0
013EE:  CALL   042A
....................       PRINTF(LCD_PUTCHAR, "GIO: <%01u>", timer_chay_lien_tuc);
013F2:  MOVLW  76
013F4:  MOVWF  FF6
013F6:  MOVLW  01
013F8:  MOVWF  FF7
013FA:  MOVLW  06
013FC:  MOVLB  1
013FE:  MOVWF  x29
01400:  MOVLB  0
01402:  CALL   0786
01406:  MOVFF  5D,129
0140A:  MOVLW  08
0140C:  MOVLB  1
0140E:  MOVWF  x2A
01410:  MOVLB  0
01412:  CALL   07DA
01416:  MOVLW  3E
01418:  MOVLB  1
0141A:  MOVWF  x2C
0141C:  MOVLB  0
0141E:  CALL   065C
....................       clear_lcd();
01422:  MOVLB  1
01424:  CLRF   x29
01426:  MOVLB  0
01428:  CALL   06B0
....................       break;
0142C:  BRA    1594
.................... 
....................    case 4:                // TG TAM DUNG MPD
....................       LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
0142E:  MOVLW  C0
01430:  MOVLB  1
01432:  MOVWF  x2D
01434:  MOVLB  0
01436:  CALL   042A
....................       PRINTF(LCD_PUTCHAR, "PHUT: <%01u>", timer_tam_dung);
0143A:  MOVLW  82
0143C:  MOVWF  FF6
0143E:  MOVLW  01
01440:  MOVWF  FF7
01442:  MOVLW  07
01444:  MOVLB  1
01446:  MOVWF  x29
01448:  MOVLB  0
0144A:  CALL   0786
0144E:  MOVFF  60,129
01452:  MOVLW  08
01454:  MOVLB  1
01456:  MOVWF  x2A
01458:  MOVLB  0
0145A:  CALL   07DA
0145E:  MOVLW  3E
01460:  MOVLB  1
01462:  MOVWF  x2C
01464:  MOVLB  0
01466:  CALL   065C
....................       clear_lcd();
0146A:  MOVLB  1
0146C:  CLRF   x29
0146E:  MOVLB  0
01470:  CALL   06B0
....................       break;
01474:  BRA    1594
....................    case 5:                // TG KTRA DA AC
....................       LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
01476:  MOVLW  C0
01478:  MOVLB  1
0147A:  MOVWF  x2D
0147C:  MOVLB  0
0147E:  CALL   042A
....................       PRINTF(LCD_PUTCHAR, "GIAY: <%01u>", timer_ktra_AC);
01482:  MOVLW  90
01484:  MOVWF  FF6
01486:  MOVLW  01
01488:  MOVWF  FF7
0148A:  MOVLW  07
0148C:  MOVLB  1
0148E:  MOVWF  x29
01490:  MOVLB  0
01492:  CALL   0786
01496:  MOVFF  63,129
0149A:  MOVLW  08
0149C:  MOVLB  1
0149E:  MOVWF  x2A
014A0:  MOVLB  0
014A2:  CALL   07DA
014A6:  MOVLW  3E
014A8:  MOVLB  1
014AA:  MOVWF  x2C
014AC:  MOVLB  0
014AE:  CALL   065C
....................       clear_lcd();
014B2:  MOVLB  1
014B4:  CLRF   x29
014B6:  MOVLB  0
014B8:  CALL   06B0
....................       break;
014BC:  BRA    1594
....................    case 6:                // TG KTRA DA MN
....................       LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
014BE:  MOVLW  C0
014C0:  MOVLB  1
014C2:  MOVWF  x2D
014C4:  MOVLB  0
014C6:  CALL   042A
....................       PRINTF(LCD_PUTCHAR, "GIAY: <%01u>", timer_ktra_mn);
014CA:  MOVLW  9E
014CC:  MOVWF  FF6
014CE:  MOVLW  01
014D0:  MOVWF  FF7
014D2:  MOVLW  07
014D4:  MOVLB  1
014D6:  MOVWF  x29
014D8:  MOVLB  0
014DA:  CALL   0786
014DE:  MOVFF  66,129
014E2:  MOVLW  08
014E4:  MOVLB  1
014E6:  MOVWF  x2A
014E8:  MOVLB  0
014EA:  CALL   07DA
014EE:  MOVLW  3E
014F0:  MOVLB  1
014F2:  MOVWF  x2C
014F4:  MOVLB  0
014F6:  CALL   065C
....................       clear_lcd();
014FA:  MOVLB  1
014FC:  CLRF   x29
014FE:  MOVLB  0
01500:  CALL   06B0
....................       break;
01504:  BRA    1594
....................    case 7:                // SO LAN KHOI DONG
....................       LCD_PUTCMD(Line_2); // Dua hien thi chu dau dong hang` duoi
01506:  MOVLW  C0
01508:  MOVLB  1
0150A:  MOVWF  x2D
0150C:  MOVLB  0
0150E:  CALL   042A
....................       PRINTF(LCD_PUTCHAR, "LAN: <%01u>", counter_restart_mpd);
01512:  MOVLW  AC
01514:  MOVWF  FF6
01516:  MOVLW  01
01518:  MOVWF  FF7
0151A:  MOVLW  06
0151C:  MOVLB  1
0151E:  MOVWF  x29
01520:  MOVLB  0
01522:  CALL   0786
01526:  MOVFF  59,129
0152A:  MOVLW  08
0152C:  MOVLB  1
0152E:  MOVWF  x2A
01530:  MOVLB  0
01532:  CALL   07DA
01536:  MOVLW  3E
01538:  MOVLB  1
0153A:  MOVWF  x2C
0153C:  MOVLB  0
0153E:  CALL   065C
....................       clear_lcd();
01542:  MOVLB  1
01544:  CLRF   x29
01546:  MOVLB  0
01548:  CALL   06B0
....................       break;
0154C:  BRA    1594
....................    case 8: // cai dat mat dinh
....................       yesno();
0154E:  MOVLW  09
01550:  MOVLB  1
01552:  MOVWF  x29
01554:  MOVLB  0
01556:  CALL   06B0
....................       break;
0155A:  BRA    1594
....................    case 9:
....................       LCD_PUTCMD(Line_1);
0155C:  MOVLW  80
0155E:  MOVLB  1
01560:  MOVWF  x2D
01562:  MOVLB  0
01564:  CALL   042A
....................       loading();
01568:  MOVLW  0A
0156A:  MOVLB  1
0156C:  MOVWF  x29
0156E:  MOVLB  0
01570:  CALL   06B0
....................       clear_lcd();
01574:  MOVLB  1
01576:  CLRF   x29
01578:  MOVLB  0
0157A:  CALL   06B0
....................       LCD_PUTCMD(Line_2);
0157E:  MOVLW  C0
01580:  MOVLB  1
01582:  MOVWF  x2D
01584:  MOVLB  0
01586:  CALL   042A
....................       clear_lcd();
0158A:  MOVLB  1
0158C:  CLRF   x29
0158E:  MOVLB  0
01590:  CALL   06B0
....................       break;
....................    }
....................    refresh_menu = 0; // cap nhat du lieu mang hinh xong
01594:  BCF    52.0
01596:  GOTO   18DC (RETURN)
.................... }
.................... 
.................... //=========================
.................... void reset_timer_data(void)
.................... {
....................    val_timer_tri_hoan = timer_tri_hoan;
*
00628:  MOVFF  56,55
....................    val_counter_restart_mpd = 1;
0062C:  MOVLW  01
0062E:  MOVWF  58
....................    counter_restart_mpd_current = counter_restart_mpd;
00630:  MOVFF  59,5B
....................    val_timer_chay_lien_tuc = timer_chay_lien_tuc;
00634:  MOVFF  5D,5C
....................    val_timer_tam_dung = timer_tam_dung;
00638:  MOVFF  60,5F
....................    val_timer_on_mpd = timer_on_mpd;
0063C:  MOVFF  69,68
....................    val_timer_off_mpd = timer_off_mpd;
00640:  MOVFF  6B,6A
....................    val_timer_ktra_mn = timer_ktra_mn;
00644:  MOVFF  66,65
....................    state_mn = 0;
00648:  CLRF   51
....................    flag_timer_tri_hoan_60s = 60, flag_timer_chay_lien_tuc_3600s = 3600, flag_timer_tam_dung_60s = 60;
0064A:  MOVLW  3C
0064C:  MOVWF  x73
0064E:  MOVLW  0E
00650:  MOVWF  x72
00652:  MOVLW  10
00654:  MOVWF  x71
00656:  MOVLW  3C
00658:  MOVWF  x75
0065A:  RETURN 0
.................... }
.................... 
.................... void lcd_printf(char code_printf)
.................... {
....................    switch (code_printf)
*
006B0:  MOVLB  1
006B2:  MOVF   x29,W
006B4:  XORLW  00
006B6:  MOVLB  0
006B8:  BZ    06C8
006BA:  XORLW  09
006BC:  BZ    06D4
006BE:  XORLW  03
006C0:  BZ    06E0
006C2:  XORLW  01
006C4:  BZ    074A
006C6:  BRA    075E
....................    {
....................    case 0:
....................       PRINTF(LCD_PUTCHAR, "                 ");
006C8:  MOVLW  B8
006CA:  MOVWF  FF6
006CC:  MOVLW  01
006CE:  MOVWF  FF7
006D0:  RCALL  066C
....................       break;
006D2:  BRA    075E
.................... 
....................    case 9:
....................       PRINTF(LCD_PUTCHAR, "  <YES || NO>");
006D4:  MOVLW  CA
006D6:  MOVWF  FF6
006D8:  MOVLW  01
006DA:  MOVWF  FF7
006DC:  RCALL  066C
....................       break;
006DE:  BRA    075E
.................... 
....................    case 10:
.................... 
....................       if (++val_loading > 5)
006E0:  INCF   x6C,F
006E2:  MOVF   x6C,W
006E4:  SUBLW  05
006E6:  BC    06EC
....................       {
....................          val_loading = 0;
006E8:  CLRF   x6C
....................          mode = 0;
006EA:  CLRF   50
....................       }
....................       PRINTF(LCD_PUTCHAR, "Loading ");
006EC:  MOVLW  D8
006EE:  MOVWF  FF6
006F0:  MOVLW  01
006F2:  MOVWF  FF7
006F4:  RCALL  066C
....................       switch (val_loading)
006F6:  MOVF   x6C,W
006F8:  ADDLW  FA
006FA:  BC    0748
006FC:  ADDLW  06
006FE:  GOTO   0760
....................       {
....................       case 0:
....................          PRINTF(LCD_PUTCHAR, ".  ");
00702:  MOVLW  E2
00704:  MOVWF  FF6
00706:  MOVLW  01
00708:  MOVWF  FF7
0070A:  RCALL  066C
....................          break;
0070C:  BRA    0748
.................... 
....................       case 1:
....................          PRINTF(LCD_PUTCHAR, ".. ");
0070E:  MOVLW  E6
00710:  MOVWF  FF6
00712:  MOVLW  01
00714:  MOVWF  FF7
00716:  RCALL  066C
....................          break;
00718:  BRA    0748
.................... 
....................       case 2:
....................          PRINTF(LCD_PUTCHAR, "...");
0071A:  MOVLW  EA
0071C:  MOVWF  FF6
0071E:  MOVLW  01
00720:  MOVWF  FF7
00722:  RCALL  066C
....................          break;
00724:  BRA    0748
.................... 
....................       case 3:
....................          PRINTF(LCD_PUTCHAR, " ..");
00726:  MOVLW  EE
00728:  MOVWF  FF6
0072A:  MOVLW  01
0072C:  MOVWF  FF7
0072E:  RCALL  066C
....................          break;
00730:  BRA    0748
.................... 
....................       case 4:
....................          PRINTF(LCD_PUTCHAR, "  .");
00732:  MOVLW  F2
00734:  MOVWF  FF6
00736:  MOVLW  01
00738:  MOVWF  FF7
0073A:  RCALL  066C
....................          break;
0073C:  BRA    0748
.................... 
....................       case 5:
....................          PRINTF(LCD_PUTCHAR, "   ");
0073E:  MOVLW  F6
00740:  MOVWF  FF6
00742:  MOVLW  01
00744:  MOVWF  FF7
00746:  RCALL  066C
....................          break;
....................       }
....................       break;
00748:  BRA    075E
.................... 
....................    case 11:
....................       PRINTF(LCD_PUTCHAR, "%s<", sch_1);
0074A:  MOVFF  2B,FEA
0074E:  MOVFF  2A,FE9
00752:  RCALL  068C
00754:  MOVLW  3C
00756:  MOVLB  1
00758:  MOVWF  x2C
0075A:  MOVLB  0
0075C:  RCALL  065C
....................       break;
....................    }
0075E:  RETURN 0
.................... }
.................... //=======================================
.................... char key_scan(void)
*
00B0A:  CLRF   x7F
00B0C:  MOVLW  C8
00B0E:  MOVWF  x7E
.................... {
....................    unsigned long bounce = 200;
.................... 
....................    if (val_mode() == 1)
00B10:  BSF    F92.3
00B12:  BTFSC  F80.3
00B14:  BRA    0B60
....................    {
....................       while (bounce--)
00B16:  MOVFF  7F,03
00B1A:  MOVF   x7E,W
00B1C:  BTFSC  FD8.2
00B1E:  DECF   x7F,F
00B20:  DECF   x7E,F
00B22:  IORWF  03,W
00B24:  BZ    0B34
....................       {
....................          if (val_mode() == 0)
00B26:  BSF    F92.3
00B28:  BTFSS  F80.3
00B2A:  BRA    0B32
....................             return 0x00;
00B2C:  MOVLW  00
00B2E:  MOVWF  01
00B30:  BRA    0C34
00B32:  BRA    0B16
....................       }
....................       bounce = 1024;
00B34:  MOVLW  04
00B36:  MOVWF  x7F
00B38:  CLRF   x7E
....................       while (bounce--)
00B3A:  MOVFF  7F,03
00B3E:  MOVF   x7E,W
00B40:  BTFSC  FD8.2
00B42:  DECF   x7F,F
00B44:  DECF   x7E,F
00B46:  IORWF  03,W
00B48:  BZ    0B58
....................       {
....................          if (val_mode() == 0)
00B4A:  BSF    F92.3
00B4C:  BTFSS  F80.3
00B4E:  BRA    0B56
....................             return 0x01;
00B50:  MOVLW  01
00B52:  MOVWF  01
00B54:  BRA    0C34
00B56:  BRA    0B3A
....................       }
....................       return 0x01;
00B58:  MOVLW  01
00B5A:  MOVWF  01
00B5C:  BRA    0C34
....................    }
00B5E:  BRA    0C30
.................... 
....................    else if (val_up() == 1)
00B60:  BSF    F92.2
00B62:  BTFSC  F80.2
00B64:  BRA    0BB0
....................    {
....................       while (bounce--)
00B66:  MOVFF  7F,03
00B6A:  MOVF   x7E,W
00B6C:  BTFSC  FD8.2
00B6E:  DECF   x7F,F
00B70:  DECF   x7E,F
00B72:  IORWF  03,W
00B74:  BZ    0B84
....................       {
....................          if (val_up() == 0)
00B76:  BSF    F92.2
00B78:  BTFSS  F80.2
00B7A:  BRA    0B82
....................             return 0x00;
00B7C:  MOVLW  00
00B7E:  MOVWF  01
00B80:  BRA    0C34
00B82:  BRA    0B66
....................       }
....................       bounce = 256;
00B84:  MOVLW  01
00B86:  MOVWF  x7F
00B88:  CLRF   x7E
....................       while (bounce--)
00B8A:  MOVFF  7F,03
00B8E:  MOVF   x7E,W
00B90:  BTFSC  FD8.2
00B92:  DECF   x7F,F
00B94:  DECF   x7E,F
00B96:  IORWF  03,W
00B98:  BZ    0BA8
....................       {
....................          if (val_up() == 0)
00B9A:  BSF    F92.2
00B9C:  BTFSS  F80.2
00B9E:  BRA    0BA6
....................             return 0x02;
00BA0:  MOVLW  02
00BA2:  MOVWF  01
00BA4:  BRA    0C34
00BA6:  BRA    0B8A
....................       }
....................       return 0x02;
00BA8:  MOVLW  02
00BAA:  MOVWF  01
00BAC:  BRA    0C34
....................    }
00BAE:  BRA    0C30
.................... 
....................    else if (val_down() == 1)
00BB0:  BSF    F92.1
00BB2:  BTFSC  F80.1
00BB4:  BRA    0C00
....................    {
....................       while (bounce--)
00BB6:  MOVFF  7F,03
00BBA:  MOVF   x7E,W
00BBC:  BTFSC  FD8.2
00BBE:  DECF   x7F,F
00BC0:  DECF   x7E,F
00BC2:  IORWF  03,W
00BC4:  BZ    0BD4
....................       {
....................          if (val_down() == 0)
00BC6:  BSF    F92.1
00BC8:  BTFSS  F80.1
00BCA:  BRA    0BD2
....................             return 0x00;
00BCC:  MOVLW  00
00BCE:  MOVWF  01
00BD0:  BRA    0C34
00BD2:  BRA    0BB6
....................       }
....................       bounce = 256;
00BD4:  MOVLW  01
00BD6:  MOVWF  x7F
00BD8:  CLRF   x7E
....................       while (bounce--)
00BDA:  MOVFF  7F,03
00BDE:  MOVF   x7E,W
00BE0:  BTFSC  FD8.2
00BE2:  DECF   x7F,F
00BE4:  DECF   x7E,F
00BE6:  IORWF  03,W
00BE8:  BZ    0BF8
....................       {
....................          if (val_down() == 0)
00BEA:  BSF    F92.1
00BEC:  BTFSS  F80.1
00BEE:  BRA    0BF6
....................             return 0x03;
00BF0:  MOVLW  03
00BF2:  MOVWF  01
00BF4:  BRA    0C34
00BF6:  BRA    0BDA
....................       }
....................       return 0x03;
00BF8:  MOVLW  03
00BFA:  MOVWF  01
00BFC:  BRA    0C34
....................    }
00BFE:  BRA    0C30
.................... 
....................    else if (val_exit() == 1)
00C00:  BSF    F92.0
00C02:  BTFSC  F80.0
00C04:  BRA    0C30
....................    {
....................       while (bounce--)
00C06:  MOVFF  7F,03
00C0A:  MOVF   x7E,W
00C0C:  BTFSC  FD8.2
00C0E:  DECF   x7F,F
00C10:  DECF   x7E,F
00C12:  IORWF  03,W
00C14:  BZ    0C24
....................       {
....................          if (val_exit() == 0)
00C16:  BSF    F92.0
00C18:  BTFSS  F80.0
00C1A:  BRA    0C22
....................             return 0x00;
00C1C:  MOVLW  00
00C1E:  MOVWF  01
00C20:  BRA    0C34
00C22:  BRA    0C06
....................       }
....................       while (val_exit() == 0)
00C24:  BSF    F92.0
00C26:  BTFSC  F80.0
00C28:  BRA    0C24
....................          ;
....................       return 0x04;
00C2A:  MOVLW  04
00C2C:  MOVWF  01
00C2E:  BRA    0C34
....................    }
....................    return 0x00;
00C30:  MOVLW  00
00C32:  MOVWF  01
00C34:  GOTO   180E (RETURN)
.................... }
.................... 
.................... //=========================
.................... void process_menu(void)
.................... {
....................    refresh_menu = 1;
*
00CE2:  BSF    52.0
....................    loop_not_display = 1;
00CE4:  MOVLW  01
00CE6:  MOVWF  x79
....................    switch (mode)
00CE8:  MOVF   50,W
00CEA:  XORLW  01
00CEC:  BZ    0CF0
00CEE:  BRA    0D44
....................    {
....................    case 1:
....................       if (strlen(str_temp) == strlen(password))
00CF0:  CLRF   x81
00CF2:  MOVLW  35
00CF4:  MOVWF  x80
00CF6:  RCALL  0C38
00CF8:  MOVFF  02,7F
00CFC:  MOVFF  01,7E
00D00:  CLRF   x81
00D02:  MOVLW  30
00D04:  MOVWF  x80
00D06:  RCALL  0C38
00D08:  MOVFF  02,03
00D0C:  MOVF   01,W
00D0E:  SUBWF  x7E,W
00D10:  BNZ   0D30
00D12:  MOVF   03,W
00D14:  SUBWF  x7F,W
00D16:  BNZ   0D30
....................       {
....................          if (strcmp(password, str_temp) == 0)
00D18:  CLRF   x7F
00D1A:  MOVLW  30
00D1C:  MOVWF  x7E
00D1E:  CLRF   x81
00D20:  MOVLW  35
00D22:  MOVWF  x80
00D24:  BRA    0C6C
00D26:  MOVF   01,F
00D28:  BNZ   0D30
....................          {
....................             mode++;
00D2A:  INCF   50,F
....................             time_reset_password = 20; // 4   phut
00D2C:  MOVLW  14
00D2E:  MOVWF  4E
....................          }
....................       }
....................       val_sch_1 = 0;
00D30:  CLRF   2E
....................       sch_1 = str_temp;
00D32:  CLRF   2B
00D34:  MOVLW  35
00D36:  MOVWF  2A
....................       *sch_1 = 0;
00D38:  MOVFF  2A,FE9
00D3C:  MOVFF  2B,FEA
00D40:  CLRF   FEF
....................       break;
00D42:  BRA    0D5C
.................... 
....................    default:
....................       if (++mode > 8)
00D44:  INCF   50,F
00D46:  MOVF   50,W
00D48:  SUBLW  08
00D4A:  BC    0D50
....................          mode = 9; // ve loading screen
00D4C:  MOVLW  09
00D4E:  MOVWF  50
....................       if (time_reset_password != 0 && mode == 1)
00D50:  MOVF   4E,F
00D52:  BZ    0D5C
00D54:  DECFSZ 50,W
00D56:  BRA    0D5C
....................          mode = 2;
00D58:  MOVLW  02
00D5A:  MOVWF  50
....................       break;
....................    }
00D5C:  GOTO   182C (RETURN)
.................... }
.................... 
.................... //=========================
.................... void process_up(void)
.................... {
....................    switch (mode)
*
00E7C:  MOVF   50,W
00E7E:  ADDLW  F7
00E80:  BC    0F36
00E82:  ADDLW  09
00E84:  GOTO   0F3A
....................    {
....................    case 0: // mang hinh chinh
....................       break;
00E88:  BRA    0F36
.................... 
....................    case 1: // nhap mat khau
....................       sch_2 = val_number_defaul;
00E8A:  CLRF   2D
00E8C:  MOVLW  1F
00E8E:  MOVWF  2C
....................       if (++val_sch_2 > 10)
00E90:  INCF   2F,F
00E92:  MOVF   2F,W
00E94:  SUBLW  0A
00E96:  BC    0E9A
....................          val_sch_2 = 0;
00E98:  CLRF   2F
....................       sch_2 = sch_2 + val_sch_2;
00E9A:  MOVF   2F,W
00E9C:  ADDWF  2C,F
00E9E:  MOVLW  00
00EA0:  ADDWFC 2D,F
....................       sch_1 = sch_1 + val_sch_1;
00EA2:  MOVF   2E,W
00EA4:  ADDWF  2A,F
00EA6:  MOVLW  00
00EA8:  ADDWFC 2B,F
....................       *sch_1++ = *sch_2;
00EAA:  MOVFF  2B,7F
00EAE:  MOVF   2A,W
00EB0:  INCF   2A,F
00EB2:  BTFSC  FD8.2
00EB4:  INCF   2B,F
00EB6:  MOVFF  2C,FE9
00EBA:  MOVFF  2D,FEA
00EBE:  MOVFF  FEF,80
00EC2:  MOVFF  7F,FEA
00EC6:  MOVWF  FE9
00EC8:  MOVFF  80,FEF
....................       *sch_1 = 0;
00ECC:  MOVFF  2A,FE9
00ED0:  MOVFF  2B,FEA
00ED4:  CLRF   FEF
....................       break;
00ED6:  BRA    0F36
.................... 
....................    case 2: // TG TRI HOAN
....................       if (++timer_tri_hoan > 254)
00ED8:  INCF   56,F
00EDA:  MOVF   56,W
00EDC:  SUBLW  FE
00EDE:  BC    0EE4
....................       {
....................          timer_tri_hoan = 1;
00EE0:  MOVLW  01
00EE2:  MOVWF  56
....................       }
....................       break;
00EE4:  BRA    0F36
